van_url,naar_url,anchor_text,link_locatie,verplicht_of_optioneel,reden
/bruiloftband,/utrecht/trouwlocatie,Trouwlocatie Utrecht,body,verplicht,Silo→relevante stad-sub
/bruiloftband,/eindhoven/trouwlocatie,Trouwlocatie Eindhoven,body,verplicht,Silo→relevante stad-sub
/bruiloftband,/rotterdam/trouwlocatie,Trouwlocatie Rotterdam,body,verplicht,Silo→relevante stad-sub
/bedrijfsfeest-band,/breda/bedrijfsuitje,Bedrijfsuitje Breda,body,verplicht,Silo→relevante stad-sub
/bedrijfsfeest-band,/utrecht/bedrijfsuitje,Bedrijfsuitje Utrecht,body,verplicht,Silo→relevante stad-sub
/bedrijfsfeest-band,/eindhoven/bedrijfsuitje,Bedrijfsuitje Eindhoven,body,verplicht,Silo→relevante stad-sub
/bedrijfsfeest-band,/rotterdam/bedrijfsuitje,Bedrijfsuitje Rotterdam,body,verplicht,Silo→relevante stad-sub
# === REGEL 7: Silo-subs linken terug naar silo-hub ===
/coverband/coverband-bruiloft,/coverband,Coverband boeken,breadcrumb+body,verplicht,Sub→hub
/coverband/coverband-boeken,/coverband,Coverband boeken,breadcrumb+body,verplicht,Sub→hub
/bruiloftband/live-muziek-bruiloft,/bruiloftband,Band voor bruiloft,breadcrumb+body,verplicht,Sub→hub
/bedrijfsfeest-band/personeelsfeest-band,/bedrijfsfeest-band,Bedrijfsfeest band,breadcrumb+body,verplicht,Sub→hub
# === REGEL 8: Silo cross-links (gerelateerd) ===
/coverband,/bruiloftband,Band voor bruiloft,body,verplicht,Gerelateerde silo
/coverband,/bedrijfsfeest-band,Bedrijfsfeest band,body,verplicht,Gerelateerde silo
/bruiloftband,/coverband/coverband-bruiloft,Coverband voor bruiloft,body,verplicht,Bridge naar coverband-sub
/pianoshow,/pianobar,Pianobar op locatie,body,verplicht,Gerelateerde silo
/pianobar,/pianoshow,Pianoshow boeken,body,verplicht,Gerelateerde silo
# === REGEL 9: Alle silo-hubs en stad-hubs linken naar /bezettingen en /boeken ===
*,/bezettingen,Bekijk bezettingen,body,verplicht,CTA-funnel
*,/boeken,Check je datum,body,verplicht,CTA-funnel
# === REGEL 10: Bestaande /locaties wordt overzicht-hub naar 5 stad-hubs ===
/locaties,/breda,Breda,body,verplicht,Locaties-hub uitbreiden
/locaties,/utrecht,Utrecht,body,verplicht,Locaties-hub uitbreiden
/locaties,/eindhoven,Eindhoven,body,verplicht,Locaties-hub uitbreiden
/locaties,/rotterdam,Rotterdam,body,verplicht,Locaties-hub uitbreiden
/locaties,/renesse,Renesse,body,verplicht,Locaties-hub uitbreiden
