url,type,stad_of_silo,pagina_titel,hoofd_keyword,volume,kd,intent,prioriteit,status,opmerking
/eindhoven/trouwlocatie,stad-sub,Eindhoven,Trouwlocatie in Eindhoven,trouwlocatie eindhoven,110,26,C,P2,TBD KWO-VAL,laag - twijfel
/eindhoven/stappen,stad-sub,Eindhoven,Stappen in Eindhoven,stappen in eindhoven,70,8,I,P2,TBD KWO-VAL,laag - haalbaar
/rotterdam,stad-hub,Rotterdam,Uitgaan in Rotterdam,uitgaan in rotterdam,880,26,C,P0,TBD KWO-VAL,stad-hub + bijzonder restaurant uitlichten
/rotterdam/wat-te-doen,stad-sub,Rotterdam,Wat te doen in Rotterdam,wat te doen in rotterdam vandaag,720,30,I,P0,TBD KWO-VAL,topper
/rotterdam/uitjes,stad-sub,Rotterdam,Uitjes in Rotterdam,uitje rotterdam,720,32,C,P0,TBD KWO-VAL,topper
/rotterdam/vrijgezellenfeest,stad-sub,Rotterdam,Vrijgezellenfeest in Rotterdam,vrijgezellenfeest rotterdam,590,12,I,P0,TBD KWO-VAL,topper
/rotterdam/restaurant-met-live-muziek,stad-sub,Rotterdam,Restaurant met live muziek in Rotterdam,restaurant met live muziek rotterdam,140,14,C,P0,TBD KWO-VAL,UIT BRIEFING - bijzonder restaurant uitlichten
/rotterdam/cafe-met-live-muziek,stad-sub,Rotterdam,Café met live muziek in Rotterdam,cafe met live muziek rotterdam,170,16,C,P1,TBD KWO-VAL,Rotterdam-specifiek (Breda 20)
/rotterdam/bezienswaardigheden,stad-sub,Rotterdam,Bezienswaardigheden in Rotterdam,bezienswaardigheden in rotterdam,480,17,I,P1,TBD KWO-VAL,
/rotterdam/date-activiteiten,stad-sub,Rotterdam,Date-activiteiten in Rotterdam,date ideeen rotterdam,480,13,I,P1,TBD KWO-VAL,
/rotterdam/trouwlocatie,stad-sub,Rotterdam,Trouwlocaties in Rotterdam,trouwlocaties rotterdam,390,22,C,P1,TBD KWO-VAL,
/rotterdam/bedrijfsuitje,stad-sub,Rotterdam,Bedrijfsuitje in Rotterdam,bedrijfsuitjes rotterdam,390,25,C,P1,TBD KWO-VAL,
/rotterdam/kroegen,stad-sub,Rotterdam,Kroegen in Rotterdam,kroeg in rotterdam,390,22,C,P1,TBD KWO-VAL,cluster groot
/rotterdam/evenementenlocatie,stad-sub,Rotterdam,Evenementenlocatie in Rotterdam,evenementenlocatie rotterdam,320,26,C,P1,TBD KWO-VAL,
/rotterdam/live-muziek,stad-sub,Rotterdam,Live muziek in Rotterdam,live muziek in rotterdam,320,19,C,P1,TBD KWO-VAL,
/rotterdam/feestlocatie,stad-sub,Rotterdam,Feestlocatie in Rotterdam,feestlocatie rotterdam,210,19,C,P2,TBD KWO-VAL,
/rotterdam/avondje-uit,stad-sub,Rotterdam,Avondje uit in Rotterdam,avondje uit in rotterdam,170,19,I,P2,TBD KWO-VAL,
/rotterdam/stappen,stad-sub,Rotterdam,Stappen in Rotterdam,stappen in rotterdam,110,21,I,P2,TBD KWO-VAL,laag
/renesse,stad-hub,Renesse,Uitgaan in Renesse,renesse uitgaan,320,21,N,P0,TBD KWO-VAL,stad-hub - toeristisch
/renesse/strandtenten,stad-sub,Renesse,Strandtenten in Renesse,strandtent renesse,720,41,C,P0,TBD KWO-VAL,TOPPER Renesse - KD wat hoger
/renesse/wat-te-doen,stad-sub,Renesse,Wat te doen in Renesse,wat te doen in renesse,480,16,I,P0,TBD KWO-VAL,topper
/renesse/vakantie,stad-sub,Renesse,Vakantie in Renesse,vakantie renesse,320,17,T,P1,TBD KWO-VAL,transactional intent
/renesse/activiteiten,stad-sub,Renesse,Activiteiten in Renesse,activiteiten renesse,320,16,I,P1,TBD KWO-VAL,
/renesse/bezienswaardigheden,stad-sub,Renesse,Bezienswaardigheden in Renesse,bezienswaardigheden renesse,90,18,C,P2,TBD KWO-VAL,laag
/renesse/uitjes,stad-sub,Renesse,Uitjes in Renesse,uitjes in renesse,70,22,I,P2,TBD KWO-VAL,laag
/renesse/live-muziek,stad-sub,Renesse,Live muziek bij Bar de Stulp,live muziek renesse,20,n/a,n/a,P2,TBD KWO-VAL,laag - content over De Jongens venue
/pianobar,silo-hub,Pianobar,Pianobar - de meest geboekte pianoshow,pianobar,390,26,C,P0,TBD KWO-VAL,NIEUWE silo - "grootste pianobar van NL" claim 70
/pianoshow,silo-hub,Pianoshow,Pianoshow boeken,pianoshow boeken,110,6,C,P0,TBD KWO-VAL,KD 6 - extreem laag - SNELLE WIN
/pianoshow/wat-kost-een-pianoshow,silo-sub,Pianoshow,Wat kost een pianoshow?,-,-,-,C,P2,TBD KWO-VAL,supporting
/coverband,silo-hub,Coverband,Coverband huren,coverband,880,28,C,P0,TBD KWO-VAL,sterke silo
/coverband/coverband-boeken,silo-sub,Coverband,Coverband boeken,coverband boeken,320,18,I,P1,TBD KWO-VAL,supporting
/coverband/coverband-bruiloft,silo-sub,Coverband,Coverband voor bruiloft,coverband bruiloft,170,12,C,P1,TBD KWO-VAL,bridge naar bruiloft
/coverband/wat-kost-een-coverband,silo-sub,Coverband,Wat kost een coverband?,-,-,-,C,P2,TBD KWO-VAL,supporting
/bruiloftband,silo-hub,Bruiloftband,Band voor bruiloft,band voor bruiloft,390,16,C,P0,TBD KWO-VAL,hoofd-KW vervangen door "band voor bruiloft"
/bruiloftband/live-muziek-bruiloft,silo-sub,Bruiloftband,Live muziek voor je bruiloft,live muziek bruiloft,140,17,C,P1,TBD KWO-VAL,
/bruiloftband/wat-kost-een-bruiloftband,silo-sub,Bruiloftband,Wat kost een bruiloftband?,-,-,-,C,P1,TBD KWO-VAL,supporting - prijs intent
/bruiloftband/bruiloftband,silo-sub,Bruiloftband,Bruiloftband,bruiloftband,170,23,C,P2,TBD KWO-VAL,specifieke term als sub
/bedrijfsfeest-band,silo-hub,Bedrijfsfeest-band,Bedrijfsfeest band,bedrijfsfeest band,90,9,I,P0,TBD KWO-VAL,KD 9 - sterk in combi met stad-bedrijfsuitje pagina's
/bedrijfsfeest-band/personeelsfeest-band,silo-sub,Bedrijfsfeest-band,Band voor personeelsfeest,band voor personeelsfeest,40,3,I,P1,TBD KWO-VAL,KD 3 - quick win
/bedrijfsfeest-band/bedrijfsjubileum,silo-sub,Bedrijfsfeest-band,Band voor bedrijfsjubileum,-,-,-,C,P2,TBD KWO-VAL,jubileum-content geintegreerd (geen losse silo)
/bedrijfsfeest-band/wat-kost-een-bedrijfsfeest-band,silo-sub,Bedrijfsfeest-band,Wat kost een bedrijfsfeest-band?,-,-,-,C,P2,TBD KWO-VAL,supporting
